Title	Year	Genre	Developer	HD / Floppy	PAL / NTSC	Model	Notes	Source	HD install notes	No. of disks (if floppy game)
Agony	1992	Action	Art & Magic	Floppy	PAL	A500	Needs joystick. Supports at least 2 floppy drives.	SPS 0960		3
Altered Destiny	1991	Adventure	Accolade	HD	NTSC	A500	Very long initial loading time. Use warp mode or the provided save state to get past that and the codewheel check as well.	SPS 0237	Has HD Installer.	
Ambermoon	1993	RPG	Thalion	HD	PAL	A500	Official v1.07 English version (never published due to the demise of Thalion), plus Meynaf's v1.07 patch.  The game is configured for a fast processor and plenty of memory, so you should be able to enable the display of the ground and the ceiling in 3D areas in the game's options menu.  To start the game, double-click on the Ambermoon disk icon then on the Ambermoon icon.	Disk images from the Thalion Webshrine: http://thalion.exotica.org.uk/games/ambermoon/credits/credits.html	Has HD Installer.	
Amberstar	1992	RPG	Thalion	HD	PAL	A500	v1.96 English release  Starting a new game  This game is quite special; you can only create your character as part of the hard drive installation process. You must follow the below steps before you can start playing the game.  1. Start the "Amberstar [start new game]" configuration.  2. Double-click on the "Amber_A" disk icon, then double-click on the "Install to HD" icon. Wait until the character loading screen appears (use warp mode; it takes a long time).  3. Create your character, then press OK.  4. Click on the right HD icon when the “Install where?” question appears. Enter DH1:AMBERSTAR for the path name.  5. Turn on warp mode again and wait a few minutes until the “Installation complete” message appears. Press the left mouse button to exit the installer.  6. Now you can start the game with the "Amberstar" configuration.  Restarting the game with a new character  Delete the "$RML_AMIGA\Amberstar\Harddisk\AMBERSTAR" folder and repeat the above steps.	SPS 1969	Has HD Installer.	
Another World	1991	Adventure	Platformer	HD	PAL	A500	To skip the intro, press C and enter the EDJI continuation code.  Original release with the copy protection intact. The Kixxx/Delphine Classic Collection re-release has the copy protection bypassed (cracked), but the end credits are buggy (some names are missing).	SPS 0425	Copied files to HD as per instructions.	
Antheads: It Came From the Desert II	1990	Adventure	Cinemaware	HD	NTSC	A500	Uses CopyLock.	"ICFTD1and2-HD [It Came From The Desert 1 & 2 merged binaries, and HD installable].lzx" from the EAB file server	Fan-made HD installer.	
Arazok's Tomb	1987	Adventure	The Next Frontier	HD	NTSC	A500	AmigaBASIC game.	Abaddon's "unofficial" IPF image.	No HD installer; copied files to HD manually (Amiga BASIC game, no disk-based protection).	
Archipelagos	1989	Puzzle	Astral	Floppy	PAL	A500	Uses CopyLock.	SPS 0627		1
Archon: The Light and the Dark	1986	Strategy	Free Fall Associates	Floppy	NTSC	A500		SPS 2778		1
Arkanoid	1987	Action	Taito	Floppy	NTSC	A500		SPS 1519		1
Art of GO, The	1987	Board	James R. Logan, Jr	HD	NTSC	A500		Abaddon's "unofficial" IPF image.	No HD installer; copied files to HD manually (has no disk-based copy protection according to the manual).	
Aufschwung Ost	1993	Strategy	Sunflowers Interactive	Floppy	PAL	A500	Has disk-based protection. Can use only DF0: for the game disk, but you can set the save disk location to DF1: or DF2: in the options menu.	SPS 0429		2
Balance of Power: Geopolitics in the Nuclear Age	1986	Strategy	Chris Crawford	Floppy	NTSC	A500	A "disk invalid" dialog will pop-up 3-4 times; this is normal, just keep pressing cancel. Once the pop-ups are gone, double-click on the BOP disk icon, then on the Balance of Power icon to start the game. No mouse pointer on more than 512 KB Chip RAM.	SPS 2374		1
Balance of Power: The 1990 Edition	1989	Strategy	Chris Crawford	Floppy	NTSC	A500		SPS 1818	No HD installer; copied files to HD manually.	1
Bard's Tale II, The: The Destiny Knight	1988	RPG	Interplay	HD	NTSC	A500	Has no disk-based protection according to the manual.	SPS 0046	No HD installer; copied files to HD manually and made the necessary assigns.	
Bard's Tale III, The: Thief of Fate	1991	RPG	Interplay	HD	NTSC	A500		SPS 0300	Has HD installer.	
Bard's Tale, The: Tales of the Unknown	1986	RPG	Interplay	Floppy	NTSC	A500	A blank character disk in in DF1: (the manual describes how to create one).  If you accidentally clicked on the left icon in the top-right corner and you're now on the blue Workbench screen, this is how to return to the game screen:  1. Shrink the window by clicking and dragging its bottom-right handle. 2. Drag it down by its titlebar to expose the top bar with Workbench screen written on it. 3. Click on the first icon in the top-right corner on the Workbench screen bar.	SPS 1978		1
Battle Chess (CD32)	1994	Board	Interplay	CD	NTSC	CD32	Same as CDTV version.	TOSEC-ISO Battle Chess (1994)(Interplay)[!]		
Battle Chess (OCS)	1988	Board	Interplay	HD	NTSC	A500	Double-click on the BattleChess disk icon then on the BattleChess icon to start the game.	SPS 0263	Has HD installer.	
Battle Chess II: Chinese Chess	1990	Board	Interplay	HD	NTSC	A500		SPS 0264	Has HD installer.	
Battle Isle	1991	Strategy	Blue Byte	HD	PAL	A500	Double-click on the BattleIsle disk icon then on the Start icon to start the game, or the Intro icon to watch the intro then start the game.	SPS 1991	Has HD installer.	
Battle Isle '93: The Moon Of Chromos	1993	Strategy	Blue Byte	HD	PAL	A500	Double-click on the BattleIsle disk icon then on the Start icon to start the game, or the Intro icon to watch the intro then start the game.	SPS 0667	Has HD installer.	
Battle Isle: Scenario Disk 1 – Air-Land-Sea	1992	Strategy	Blue Byte	HD	PAL	A500		SPS 1991 SPS 0460	Has HD installer.	
Beneath a Steel Sky (CD32)	1994	Adventure	Revolution	CD	PAL	CD32		TOSEC-ISO Beneath a Steel Sky (1994)(Virgin)(M4)[!].zip		
Black Cauldron, The	1987	Adventure	Sierra	Floppy	NTSC	A500	Floppy game that saves to the hard disk. When save or restoring the game, enter Save: for the volume name, with the semicolon at the end (this is important).	SPS 2057		1
Black Crypt	1992	RPG	Raven	HD	NTSC	A500		SPS 0281	Has HD installer.	
Block Out	1990	Puzzle	PZK	HD	NTSC	A500		SPS 0280	No HD installer; copied files to HD manually.	
BloodNet (AGA)	1994	Adventure	MicroProse	HD	NTSC	A1200		SPS 1667	Has HD installer.	
Borrowed Time	1986	Adventure	Interplay	Floppy	NTSC	A500	Saves to the game disk.	SPS 2933		1
Boston Bomb Club	1991	Puzzle	Silmarils	Floppy	NTSC50	A500		SPS 1502		1
Buck Rogers: Countdown to Doomsday	1990	RPG	SSI	HD	NTSC	A500		SPS 1994	Has HD installer.	
Budokan: The Martial Spirit	1989	Action	Electronic Arts	Floppy	NTSC50	A500		SPS 1215		2
Cadaver	1990	Adventure	Bitmap Brothers	Floppy	NTSC50	A500		SPS 2876		2
Cadaver: The Last Supper	1991	Adventure	Bitmap Brothers	Floppy	NTSC50	A500	Exclusive demo level featured on Zero Coverdisk 15 (Issue 23, September 1991). Type 3 when prompted to start the game.	Zero Coverdisk 15 (Issue 23, September 1991)		1
Cadaver: The Payoff	1991	Adventure	Bitmap Brothers	Floppy	NTSC50	A500	Levels disk for the original game.	SPS 2876 SPS 0820		2
Cannon Fodder (CD32)	1994	Strategy	Sensible	CD	PAL	CD32	Modified version by cd32.co.uk that replaces the MPEG intro with CDXL-format video (can be played on a standard CD32 without the rare FMV module).	Cannon Fodder Standalone (2015-05-28)(Virgin)[f www.cd32.co.uk][CDXL].zip		
Cannon Fodder (OCS)	1993	Strategy	Sensible	Floppy	PAL	A500	Supports 4 floppy drives. No disk swapping necessary, save disk is in DF3:	SPS 0860		3
Captain Blood	1988	Adventure	ERE Informatique	Floppy	NTSC50	A500		SPS 0443		1
Captive	1990	RPG	Mindscape	Floppy	PAL	A500	v1.2, contains a number important bug and crash fixes. Supports 4 floppy drives. No disk swapping necessary, save disk is in DF1: Uses CopyLock.	SPS 2164		1
Case of the Cautious Condor, The (CDTV)	1991	Adventure	Tiger Media	CD	NTSC50	CDTV	You can use either the mouse or a gamepad in port 2 to control the game.	Non-TOSEC ISO Case of the Cautious Condor, The (1990)(Tiger Media)[!].zip		
Castle Master	1990	Adventure	Incentive	HD	PAL	A500	Type E then press Enter when prompted to start the game. Saves to the game hard drive. Original uses CopyLock, but this is the 1992 The Hit Squad re-release which has the disk-based protection removed.	SPS 2773	No HD installer; copied files to HD manually (this budget re-release has the disk-based copy protection removed).	1
Castle Master II: The Crypt	1990	Adventure	Incentive	Floppy	PAL	A500	Type 2 then press Enter when prompted to start the game. Saves to the game disk. Uses CopyLock	SPS 0612		1
Castles	1992	Strategy	Interplay	HD	NTSC	A500	Contains the Northern Campaigns scenario expansion. 	SPS 2381 CastlesNorthernC [Castles Northern Campaign Original Disk (startup) + the generated ones.].zip from the EAB file server	Has HD installer.	
Centurion: Defender of Rome	1991	Strategy	Bits of Magic	HD	NTSC	A500		SPS 1945	Has HD installer.	
Champions of Krynn	1990	RPG	SSI	HD	NTSC	A500	To start the game, double-click on the ChampionsOfKrynn disk icon, then on the ChampionsOfKrynn icon.	SPS 0986	Has HD installer.	
Code Name: ICEMAN	1990	Adventure	Sierra	HD	NTSC	A500		SPS 0468	Has HD installer.	
Colonels' Bequest, The	1990	Adventure	Sierra	HD	NTSC	A500		SPS 0796	Has HD installer.	
Conquests of Camelot: The Search for the Grail	1990	Adventure	Sierra	HD	NTSC	A500	To start the game, double-click on the Camelot disk icon, then on the Camelot icon.	SPS 1112	Has HD installer.	
Corruption	1988	Adventure	Magnetic Scrolls	HD	PAL	A500	Needs OCS; the intro screen is corrupted on ECS Agnus. Right-click on the top of the screen and drag it down to see the illustrations. Make sure to listen to the audio tape in the Extras folder.	SPS 0308	Copied files to HD as per instructions.	
Cruise for A Corpse	1991	Adventure	Delphine	HD	NTSC50	A500	This is a rare hard drive installed game that can only save to a floppy in DF0: or the RAM: drive	SPS 1884	Copied files to HD as per instructions.	
Curse of the Azure Bonds	1991	RPG	SSI	HD	NTSC	A500		SPS 0982	Has HD installer.	
Dark Queen of Krynn, The	1992	RPG	SSI	HD	NTSC	A500	Plays different music with 2 MB Fast RAM available. To start the game, double-click on the TheDarkQueenOfKrynn disk icon, then on the TheDarkQueenOfKrynn icon.	SPS 0988	Has HD installer.	
Dark Seed (CD32)	1994	Adventure	Cyberdreams	CD	NTSC	CD32		Non-TOSEC ISO Darkseed v1.1 (1994)(Cyberdreams)[NTSC_full_fix_Ross].zip		
Dark Side	1989	Adventure	Incentive	Floppy	PAL	A500	Saves to the game disk. Uses CopyLock.	SPS 1099		1
Death Knights of Krynn	1991	RPG	SSI	HD	NTSC	A500	To start the game, double-click on the DeathKnightsOfKrynn disk icon in the middle, then on the DeathKnightsOfKrynn icon. Configured to load Champions of Krynn save games when selecting CHAMPIONS in the load game menu.	SPS 0987	Has HD installer.	
Defender of the Crown (CDTV)	1991	Strategy	Cinemaware	CD	NTSC	CDTV		Defender of the Crown (Europe).zip		
Defender of the Crown (OCS)	1986	Strategy	Cinemaware	Floppy	NTSC	A500	Supports 2 floppy drives. Uses CopyLock.	SPS 0902		2
Defender of the Crown II (CD32)	1993	Strategy	Sach Enterprises	CD	NTSC	CD32	You can use either the mouse or a gamepad in port 2 to control the game.	Non-TOSEC ISO, US release Defender of the Crown II (USA) (En,Fr,De,Es,It).zip		
Deja Vu II: Lost in Las Vegas!!	1989	Adventure	ICOM	HD	NTSC	A500	The game disk must be present in DF0: when you start the game for the disk-based copy protection check.	Abaddon's "unofficial" CT-RAW image.	Has HD installer.	
Deja Vu: A Nightmare Comes True!!	1986	Adventure	ICOM	Floppy	NTSC	A500	Type Save:YourSavegameName in the dialog when saving the game (you can use any name you like after the Save: part).	Abaddon's "unofficial" IPF image.		1
Demon's Winter	1989	RPG	SSI	HD	NTSC	A500	The game files get modified as you progress through the game, so it's recommended to delete the Harddisk folder and restore it from Sources\DemonsWinter_Harddisk.zip when starting a new game.  Spell list used for the copy protection check is in Appendix D of the manual (page 26).	SPS 1995	No HD installer; copied files to HD manually (has no disk-based copy protection according to the manual).	
Distant Armies: A Playing History of Chess	1988	Board	Eagle Tree	HD	NTSC	A500	Needs narrator.device for the speech. To start the game, double-click on the DistantArmies disk icon, then on the DistantArmies icon.	SPS 2551	Copied files to HD as per instructions (has no disk-based copy protection according to the manual).	
Dragon Wars	1990	RPG	Interplay	HD	NTSC50	A500	v1.2 EU release, crashes on any encounter when an NTSC chipset is used (it's either a bug or some crude for or region locking)	SPS 3098	Copied files to HD as per instructions.	
Dragonstone (CD32)	1994	RPG	Core Design	CD	PAL	CD32		Redump Dragonstone (Europe) (En,Fr,De)		
Dragonstone (OCS)	1994	RPG	Core Design	Floppy	PAL	A500	Supports four floppy drives, no disk swapping necessary.	SPS 0471		4
DreamWeb (AGA)	1994	Adventure	Creative Reality	HD	PAL	A1200	Uncensored European version.	SPS 1815	Has HD installer.	
Driller	1988	Adventure	Incentive	HD	PAL	A500	1992 Kixx release; non-encrypted executable, manual check bypassed, protection-free	SPS 2256	No HD installer; copied files to HD manually from the Kixx budget release. Needed to re-assign SYS: to the game directory for the save games.	
Dune	1992	Strategy	Cryo	HD	NTSC50	A500		SPS 1156	Has HD installer.	
Dungeon Master (v2.2)	1988	RPG	FTL Games	Floppy	NTSC	A500	This is supposed to be a 100% bug-free dump of the original game with the nefarious disk-based copy protection intact. If you notice any weird issues, please report it.	Emulator-only IPF file that uses the "diamond flux" trick to represent the DM copy protection (uploaded to EAB file server on 2023-01-30). Confirmed working but needs extra confirmation upon completing the game.		1
Dungeon Master (v3.60)	1988	RPG	FTL Games	Floppy	NTSC	A500	Version 3.60 with no copy protection.	SPS 0833		2
Dungeon Master 2: The Legend of Skullkeep	1995	RPG	FTL Games	HD	NTSC	A1200		SPS 0899		
Dungeon Master: Chaos Strikes Back (v3.5)	1990	RPG	FTL Games	Floppy	NTSC	A500	Read the manual carefully for the instructions on how to start the game. Save disk is in DF1:  This is supposed to be a 100% bug-free dump of the original game with the nefarious disk-based copy protection intact. If you notice any weird issues, please report it.  If the copy protection has been triggered, any of the following may happen:  - The game hangs while loading (although there might be causes other than the copy protection) - Game crashes (although there might be causes other than the copy protection) - Unable to save the game - "SYSTEM ERROR 60" message - Dungeon animation stops: doors do not open/close, thrown objects remain in the air - "THAT'S NOT THE MASTER DISK!" message displayed endlessly - Mouse clicks are completely ignored - The whole party of champions dies instantaneously. After that, the button to restart from a saved game is not present. You must reboot from scratch. - Altar of VI does not work anymore to resurrect a dead champion	Emulator-only IPF file that uses the "diamond flux" trick to represent the DM copy protection (uploaded to EAB file server on 2023-01-30). Confirmed working but needs extra confirmation upon completing the game.		2
Elite (v1.0)	1988	Strategy	Ian Bell, David Braben	Floppy	PAL	A500	v1.0 (also known as Elite Plus)	SPS 0115		1
Elite (v2.0, Space Legends)	1993	Strategy	Ian Bell, David Braben	Floppy	PAL	A500	Space Legends compilation version (v2.0, also known as Elite Plus)  Same as v2.0 but with the manual-based copy protection removed, so you cannot enter cheat codes.	SPS 1572		1
Elite (v2.0)	1988	Strategy	Ian Bell, David Braben	Floppy	PAL	A500	v2.0 (also known as Elite Plus)  Differences compared to v1.0: - Thargoids yield 40 Cr instead of 15 - Military lasers allowed on all sides - Library function - Bug fixes (e.g., you can't engage the docking computer while the hyperspace countdown is proceeding). 	SPS 0811		1
Elvira II: The Jaws of Cerberus	1992	Adventure	Horrorsoft	HD	NTSC50	A500		SPS 2242	Has HD installer.	
Elvira: Mistress of the Dark	1990	Adventure	Horrorsoft	HD	NTSC50	A500	Music replayer is very sensitive to faster than A500 CPU speeds.  To start the game, double-click on the Elvira disk icon, then on the Elvira icon.	SPS 0267	Has HD installer.	
Exile (OCS)	1991	Adventure	Audiogenic	Floppy	PAL	A500	Uses CopyLock. Entering the wrong security codes in the uncracked original will alter the game in subtle ways, making it impossible to complete.	Can't use SPS 0032 because couldn't find scans of the sides of the box that contain the security codes.  Galahad/FLT's 100% working crack is used instead that he verified himself by completing the game.  All the official re-releases approved by the Amiga port's creator, Peter J. M. Irvin, are bad cracks done by The Company.  More info here: http://www.thunderpeel2001.com/exile/		1
Eye of the Beholder (AGA)	1991	RPG	Westwood	HD	NTSC	A1200	Fan conversion that combines the 256-colours graphics of the DOS original with the superior sound of the Amiga version. It also adds the Amiga outro missing from the DOS version and an automap. The definitive version of the game; it's essentially bug-free.	Retroplay WHDLoad version	WHDLoad	
Eye of the Beholder (OCS)	1991	RPG	Westwood	HD	NTSC	A500	8x CPU speed recommended.	SPS 0116	Has HD installer.	
Eye of the Beholder II:  The Legend of Darkmoon (OCS)	1991	RPG	Westwood	HD	NTSC	A500	Needs 1MB Chip RAM. 8x CPU speed recommended.  Transferring characters  To transfer characters from the first game, copy the EOBDATA.SAV savegame file over into the game folder, then use the transfer option in the menu.	SPS 0834	Has HD installer.	
Eye of the Beholder II: The Legend of Darkmoon (AGA)	1991	RPG	Westwood	HD	NTSC	A1200	Fan conversion that combines the 256-colours graphics of the DOS original with the superior sound of the Amiga version. The definitive version of the game.  If you get corrupted graphics (the colours appear wrong), just save your game, then reload it. You might be required to restart the game before reloading. This can only occur a few times in certain later areas during a full walkthrough and it's not game breaking, only a minor inconvenience.  Transferring characters  To transfer characters from the first game, you need to perform the transfer using the ECS version (yes, you can load the AGA save files into the ECS original). Once you're done with the transfer, create a new save in the first slot. Copy the resulting EOBDATA0.SAV over to the vga-data directory of the AGA version, then load the savegame from the first slot normally.  Note the 0 at the end of the file name; that's the EoB II save file and it must be 46897 bytes long! EOBDATA.SAV (without the 0) is 33107 bytes; that's the EoB I save file you used for the transfer. If you get an error when loading the save game in EoB II AGA, you must have copied over EOBDATA.SAV by mistake.	Retroplay WHDLoad version	WHDLoad	
Faery Tale Adventure, The	1986	RPG	MicroIllusions	Floppy	NTSC	A500	Has save disk in DF1: The save disk must be in DF1: to prevent bugs. Needs only 512K Chip RAM to prevent bugs. Just press enter at the copy protection question after the intro.	Faery Tale Adventure, The (1986)(MicroIllusions)[cr_fix_v2 ross] [v2 - For EAB members!].zip by ross from the EAB file server (fixes the garbled intro music for later than A1000 models and bypasses the manual check). Confirmed to be completable.  https://eab.abime.net/showthread.php?t=34675		1
Fate: Gates of Dawn	1991	RPG	reLINE	HD	PAL	A500	Pay special attention to answer the manual-based copy protection questions correctly later in the game. Failing these checks too many times will cause the game to slowly deterioriate over the next few hours until it becomes unplayable and impossible to finish.	Uncensored English version reconstructed from these sources (the SPS images contain write errors that have been fixed in the WHDLoad packs):  SPS 2842 SPS 0544 RetroPlay WHDLoad conversions	Has HD installer.	
Fish!	1988	Adventure	Magnetic Scrolls	HD	PAL	A500	Right-click on the top of the screen and drag it down to see the illustrations.	SPS 0484	Copied files to HD as per instructions.	
Flashback	1992	Adventure	Delphine	HD	PAL	A500		SPS 1885	Copied files to HD as per instructions.	
Future Wars: Adventures in Time	1989	Adventure	Delphine	HD	NTSC50	A500	If you fail the protection check at the start, you will be asked to insert the game disk into DF0: when running from the HDD. Ignore this; reboot and try again.  Even when running from the HDD, the game only lets you save to a floppy. The saving part of this works, but the game hangs when you try to load it back. Loading works fine when running the game from floppies. The solution for the HDD install is to only use save states.	SPS 1882	Copied files to HD as per instructions.	
Gateway to the Savage Frontier	1991	RPG	SSI	HD	NTSC	A500		SPS 2160	Has HD installer.	
Gold Rush!	1989	Adventure	Sierra	Floppy	NTSC	A500	Floppy game that saves to the hard disk. When saving or restoring the game, enter Save: for the volume name, with the colon at the end (this is important).	SPS 2909		1
Guild of Thieves, The	1987	Adventure	Magnetic Scrolls	HD	PAL	A500	Needs OCS; the intro screen is corrupted on ECS Agnus. Right-click on the top of the screen and drag it down to see the illustrations.	SPS 0334	Copied files to HD as per instructions.	
Heimdall	1991	RPG	The 8th Day	Floppy	PAL	A500	Supports 3 floppy drives. Uses CopyLock.	SPS 0234		5
Heimdall 2: Into the Hall of Worlds (CD32)	1994	RPG	The 8th Day	CD	PAL	CD32	Best played with a gamepad.  In this CD32 version, you can only save in the Hall of Worlds by finding a special book. Unfortunately, this saving mechanism is buggy---it's possible to end up in a state where you're unable to revisit other worlds, preventing you from completing the game. Using save states is recommended instead (which isn't considered cheating because you can save anywhere in the OCS and AGA versions).	Non-TOSEC ISO, EU release Heimdall 2 - Into the Hall of Worlds (Europe).zip		
Hillsfar	1989	RPG	SSI	HD	NTSC	A500		SPS 0981	Copied files to HD as per instructions.	
Hollywood Poker Pro	1989	Board	reLINE	Floppy	PAL	A500	Supports a single drive only.	SPS 2205		2
Hook	1992	Adventure	Ocean	Floppy	PAL	A500	Uses CopyLock. Supports four floppy drives, no disk swapping necessary. To access the save game menu, click on the Use icon then on the floppy disk in your inventory. It's a very well coded game that uses all available memory as a cache for already loaded data to avoid disk access.	SPS 0887		4
IK+	1988	Action	System 3	Floppy	NTSC50	A500	Needs joystick. Uses CopyLock.	SPS 2063		1
Indiana Jones and the Fate of Atlantis	1992	Adventure	LucasArts	HD	NTSC	A500	8x CPU speed recommended.	SPS 0851	Has HD installer.	
Indiana Jones and the Last Crusade	1989	Adventure	LucasArts	HD	NTSC	A500	Faster than 4x CPU speed results in uneven sound and eventually the game freezing. 4x CPU speed seems fine and it helps with the animations.	SPS 1990	Copied files to HD as per instructions.	
